Player,Nation,Position,Team,Age,Weekly,Annual
Kevin De Bruyne,BEL,"MF,FW",Manchester City,33,488501,25402046
Erling Haaland,NOR,FW,Manchester City,24,457970,23814418
Casemiro,BRA,MF,Manchester Utd,32,427438,22226790
Mohamed Salah,EGY,FW,Liverpool,32,427438,22226790
Bruno Fernandes,POR,MF,Manchester Utd,29,366376,19051534
Marcus Rashford,ENG,"FW,MF",Manchester Utd,26,366376,19051534
Bernardo Silva,POR,"MF,FW",Manchester City,29,366376,19051534
Jack Grealish,ENG,"FW,MF",Manchester City,28,366376,19051534
Omar Marmoush,EGY,"FW,MF",Manchester City,25,396024,20593224
Kai Havertz,GER,"FW,MF",Arsenal,25,341951,17781432
Gabriel Jesus,BRA,FW,Arsenal,27,323632,16828855
Mason Mount,ENG,MF,Manchester Utd,25,305313,15876279
John Stones,ENG,"DF,MF",Manchester City,30,305313,15876279
Reece James,ENG,"DF,MF",Chelsea,24,305313,15876279
Declan Rice,ENG,MF,Arsenal,25,293101,15241227
Martin Ødegaard,NOR,MF,Arsenal,25,293101,15241227
İlkay Gündoğan,GER,MF,Manchester City,33,280888,14606176
Phil Foden,ENG,"MF,FW",Manchester City,24,274782,14288651
Virgil van Dijk,NED,DF,Liverpool,33,268675,13971125
Rodri,ESP,MF,Manchester City,28,268675,13971125
Thomas Partey,GHA,"MF,DF",Arsenal,31,244250,12701023
Antony,BRA,"DF,MF",Manchester Utd,24,244250,12701023
Joško Gvardiol,CRO,DF,Manchester City,22,244250,12701023
Wesley Fofana,FRA,DF,Chelsea,23,244250,12701023
Bukayo Saka,ENG,"FW,MF",Arsenal,22,238144,12383497
Matthijs de Ligt,NED,DF,Manchester Utd,24,238144,12383497
Christopher Nkunku,FRA,FW,Chelsea,26,238144,12383497
William Saliba,FRA,DF,Arsenal,23,232038,12065972
Harry Maguire,ENG,DF,Manchester Utd,31,232038,12065972
Son Heung-min,KOR,FW,Tottenham,32,232038,12065972
Gabriel Martinelli,BRA,"FW,MF",Arsenal,23,219825,11430921
Trent Alexander-Arnold,ENG,DF,Liverpool,25,219825,11430921
Manuel Akanji,SUI,DF,Manchester City,29,219825,11430921
Rúben Dias,POR,DF,Manchester City,27,219825,11430921
Enzo Fernández,ARG,MF,Chelsea,23,219825,11430921
Kyle Walker,ENG,DF,Manchester City,34,213719,11113395
Marc Cucurella,ESP,DF,Chelsea,26,213719,11113395
James Maddison,ENG,MF,Tottenham,27,207613,10795869
Cristian Romero,ARG,DF,Tottenham,26,201507,10478344
Timo Werner,GER,"FW,MF",Tottenham,28,201507,10478344
Andrew Robertson,SCO,DF,Liverpool,30,195400,10160818
Bruno Guimarães,BRA,MF,Newcastle Utd,26,195400,10160818
Nathan Aké,NED,DF,Manchester City,29,195400,10160818
Pedro Neto,POR,FW,Chelsea,24,195400,10160818
Kalvin Phillips,ENG,MF,Ipswich Town,28,201368,10471131
Ben White,ENG,DF,Arsenal,26,183188,9525767
Oleksandr Zinchenko,UKR,"DF,MF",Arsenal,27,183188,9525767
Christian Eriksen,DEN,MF,Manchester Utd,32,183188,9525767
Jadon Sancho,ENG,LW,Manchester Utd,24,183188,9525767
Luke Shaw,ENG,DF,Manchester Utd,29,183188,9525767
Jarrod Bowen,ENG,"FW,MF",West Ham,27,183188,9525767
Lucas Paquetá,BRA,"MF,FW",West Ham,26,183188,9525767
Alexis Mac Allister,ARG,MF,Liverpool,25,183188,9525767
Alisson,BRA,GK,Liverpool,31,183188,9525767
Federico Chiesa,ITA,FW,Liverpool,26,183188,9525767
Ryan Gravenberch,NED,MF,Liverpool,22,183188,9525767
Boubacar Kamara,FRA,MF,Aston Villa,24,183188,9525767
Emiliano Martínez,ARG,GK,Aston Villa,31,183188,9525767
Youri Tielemans,BEL,MF,Aston Villa,27,183188,9525767
Anthony Gordon,ENG,"FW,MF",Newcastle Utd,23,183188,9525767
Joelinton,BRA,"MF,FW",Newcastle Utd,27,183188,9525767
Lloyd Kelly,ENG,DF,Newcastle Utd,25,183188,9525767
Mateo Kovačić,CRO,MF,Manchester City,30,183188,9525767
Moisés Caicedo,ECU,"MF,DF",Chelsea,22,183188,9525767
Donyell Malen,NED,FW,Aston Villa,25,187943,9773056
Darwin Núñez,URU,FW,Liverpool,25,170975,8890716
Diogo Jota,POR,FW,Liverpool,27,170975,8890716
Amadou Onana,BEL,MF,Aston Villa,22,170975,8890716
Jamie Vardy,ENG,FW,Leicester City,37,170975,8890716
Noussair Mazraoui,MAR,DF,Manchester Utd,26,164869,8573190
Mikel Merino,ESP,"MF,FW",Arsenal,28,158763,8255665
Ollie Watkins,ENG,FW,Aston Villa,28,158763,8255665
Matheus Nunes,POR,"DF,MF",Manchester City,25,158763,8255665
Cole Palmer,ENG,MF,Chelsea,22,158763,8255665
João Félix,POR,"FW,MF",Chelsea,24,158763,8255665
Abdoulaye Doucouré,MLI,MF,Everton,31,158763,8255665
Bernd Leno,GER,GK,Fulham,32,158763,8255665
Danny Ings,ENG,"FW,MF",West Ham,32,152657,7938139
Jordan Pickford,ENG,GK,Everton,30,152657,7938139
Riccardo Calafiori,ITA,DF,Arsenal,22,146550,7620614
André Onana,CMR,GK,Manchester Utd,28,146550,7620614
Lisandro Martínez,ARG,DF,Manchester Utd,26,146550,7620614
Manuel Ugarte,,DM,Manchester Utd,23,146550,7620614
Victor Lindelöf,SWE,DF,Manchester Utd,30,146550,7620614
Aaron Ramsdale,ENG,GK,Southampton,26,146550,7620614
Alphonse Areola,FRA,GK,West Ham,31,146550,7620614
Cody Gakpo,NED,FW,Liverpool,25,146550,7620614
Dominik Szoboszlai,HUN,MF,Liverpool,23,146550,7620614
John McGinn,SCO,"MF,FW",Aston Villa,29,146550,7620614
Leon Bailey,JAM,"FW,MF",Aston Villa,26,146550,7620614
Lucas Digne,FRA,DF,Aston Villa,31,146550,7620614
Alexander Isak,SWE,FW,Newcastle Utd,24,146550,7620614
Kieran Trippier,ENG,DF,Newcastle Utd,33,146550,7620614
Sandro Tonali,ITA,MF,Newcastle Utd,24,146550,7620614
Tosin Adarabioyo,ENG,DF,Chelsea,26,146550,7620614
Idrissa Gana Gueye,SEN,MF,Everton,34,146550,7620614
Marco Asensio,ESP,MF,Aston Villa,28,156396,8132578
James Ward-Prowse,ENG,MF,West Ham,29,154382,8027867
Leny Yoro,,CB,Manchester Utd,19,140444,7303088
Raheem Sterling,ENG,"FW,MF",Arsenal,29,147670,7678829
Jorginho,ITA,MF,Arsenal,32,134338,6985563
Kieran Tierney,SCO,"DF,FW",Arsenal,27,134338,6985563
Dejan Kulusevski,SWE,"MF,FW",Tottenham,24,134338,6985563
Joshua Zirkzee,NED,"FW,MF",Manchester Utd,23,128231,6668037
Daichi Kamada,JPN,MF,Crystal Palace,27,128231,6668037
Nikola Milenković,SRB,DF,Nott'ham Forest,26,128231,6668037
Ben Chilwell,ENG,DF,Crystal Palace,27,134245,6980754
David Raya,ESP,GK,Arsenal,28,122125,6350511
Gabriel Magalhães,BRA,DF,Arsenal,26,122125,6350511
Takehiro Tomiyasu,JPN,DF,Arsenal,25,122125,6350511
Dean Henderson,ENG,GK,Crystal Palace,27,122125,6350511
Eberechi Eze,ENG,"MF,FW",Crystal Palace,26,122125,6350511
Edson Álvarez,MEX,MF,West Ham,26,122125,6350511
Max Kilman,ENG,DF,West Ham,27,122125,6350511
Diego Carlos,BRA,DF,Aston Villa,31,122125,6350511
Ian Maatsen,NED,DF,Aston Villa,22,122125,6350511
Pau Torres,ESP,DF,Aston Villa,27,122125,6350511
Tyrone Mings,ENG,DF,Aston Villa,31,122125,6350511
Matt Targett,ENG,DF,Newcastle Utd,28,122125,6350511
Ederson,BRA,GK,Manchester City,30,122125,6350511
Carney Chukwuemeka,ENG,CM,Chelsea,20,122125,6350511
Levi Colwill,ENG,DF,Chelsea,21,122125,6350511
Mykhailo Mudryk,UKR,FW,Chelsea,23,122125,6350511
Nicolas Jackson,SEN,FW,Chelsea,23,122125,6350511
Dominic Calvert-Lewin,ENG,FW,Everton,27,122125,6350511
James Tarkowski,ENG,DF,Everton,31,122125,6350511
Raúl Jiménez,MEX,FW,Fulham,33,122125,6350511
Reiss Nelson,ENG,FW,Fulham,24,122125,6350511
Emerson Palmieri,ITA,DF,West Ham,29,116019,6032986
Jurriën Timber,NED,DF,Arsenal,23,109913,5715460
Leandro Trossard,BEL,FW,Arsenal,29,109913,5715460
Dominic Solanke,ENG,FW,Tottenham,26,109913,5715460
Richarlison,BRA,FW,Tottenham,27,109913,5715460
Eddie Nketiah,ENG,"FW,MF",Crystal Palace,25,109913,5715460
Aaron Wan-Bissaka,ENG,DF,West Ham,26,109913,5715460
Mohammed Kudus,,AM,West Ham,24,109913,5715460
Niclas Füllkrug,GER,FW,West Ham,31,109913,5715460
Tomáš Souček,CZE,MF,West Ham,29,109913,5715460
Gonçalo Guedes,POR,"MF,FW",Wolves,27,109913,5715460
Pablo Sarabia,ESP,"MF,FW",Wolves,32,109913,5715460
Harry Winks,ENG,MF,Leicester City,28,109913,5715460
Odsonne Édouard,FRA,FW,Leicester City,26,109913,5715460
Sven Botman,NED,DF,Newcastle Utd,24,109913,5715460
Stefan Ortega,GER,GK,Manchester City,31,109913,5715460
Benoît Badiashile,FRA,DF,Chelsea,23,109913,5715460
Jack Harrison,ENG,FW,Everton,27,109913,5715460
Joachim Andersen,DEN,DF,Fulham,28,109913,5715460
Leander Dendoncker,BEL,DM,Aston Villa,29,117817,6126483
Willian,BRA,"FW,MF",Fulham,35,117817,6126483
Ferdi Kadioglu,TUR,"DF,MF",Brighton,24,106860,5556698
Diogo Dalot,POR,DF,Manchester Utd,25,103806,5397935
Rasmus Højlund,DEN,FW,Manchester Utd,21,103806,5397935
Pedro Porro,ESP,DF,Tottenham,24,103806,5397935
Radu Drăgușin,ROU,DF,Tottenham,22,103806,5397935
Evanilson,BRA,FW,Bournemouth,24,103806,5397935
Michail Antonio,JAM,FW,West Ham,34,103806,5397935
Joe Gomez,ENG,DF,Liverpool,27,103806,5397935
Mathys Tel,FRA,FW,Tottenham,19,107396,5584603
Ben Davies,WAL,DF,Tottenham,31,97700,5080409
Justin Kluivert,NED,"MF,FW",Bournemouth,25,97700,5080409
Carlos Soler,ESP,"MF,FW",West Ham,27,97700,5080409
Matty Cash,POL,DF,Aston Villa,26,97700,5080409
Nélson Semedo,POR,DF,Wolves,30,97700,5080409
Boubakary Soumaré,FRA,MF,Leicester City,25,97700,5080409
Ricardo Pereira,POR,DF,Leicester City,30,97700,5080409
Harvey Barnes,ENG,FW,Newcastle Utd,26,97700,5080409
Joe Willock,ENG,"MF,FW",Newcastle Utd,24,97700,5080409
Kiernan Dewsbury-Hall,ENG,"MF,FW",Chelsea,25,97700,5080409
Kaoru Mitoma,JPN,"FW,MF",Brighton,27,97700,5080409
Lewis Dunk,ENG,DF,Brighton,32,97700,5080409
Michael Keane,ENG,DF,Everton,31,97700,5080409
Callum Hudson-Odoi,ENG,"FW,MF",Nott'ham Forest,23,97700,5080409
Chris Wood,NZL,FW,Nott'ham Forest,32,97700,5080409
Morgan Gibbs-White,ENG,MF,Nott'ham Forest,24,97700,5080409
Alex Iwobi,NGA,"FW,MF",Fulham,28,97700,5080409
Ben Godfrey,ENG,DF,Ipswich Town,26,100684,5235566
Tyrell Malacia,NED,DF,Manchester Utd,24,91594,4762884
Archie Gray,,CM,Tottenham,18,91594,4762884
Destiny Udogie,ITA,DF,Tottenham,21,91594,4762884
Fraser Forster,ENG,GK,Tottenham,36,91594,4762884
Guglielmo Vicario,ITA,GK,Tottenham,27,91594,4762884
Rodrigo Bentancur,URU,MF,Tottenham,27,91594,4762884
Kepa Arrizabalaga,ESP,GK,Bournemouth,29,91594,4762884
Guido Rodríguez,ARG,MF,West Ham,30,91594,4762884
Kostas Tsimikas,GRE,DF,Liverpool,28,91594,4762884
Emi Buendía,ARG,"MF,FW",Aston Villa,27,91594,4762884
Ezri Konsa,ENG,DF,Aston Villa,26,91594,4762884
Jáder Durán,COL,FW,Aston Villa,20,91594,4762884
Morgan Rogers,ENG,"FW,MF",Aston Villa,22,91594,4762884
Conor Coady,ENG,DF,Leicester City,31,91594,4762884
Patson Daka,ZAM,"FW,MF",Leicester City,25,91594,4762884
Wilfred Ndidi,NGA,MF,Leicester City,27,91594,4762884
Georginio Rutter,FRA,"MF,FW",Brighton,22,91594,4762884
Ibrahim Sangaré,CIV,MF,Nott'ham Forest,26,91594,4762884
Jan Bednarek,POL,DF,Southampton,28,85488,4445358
Joe Aribo,NGA,"MF,DF",Southampton,28,85488,4445358
Brennan Johnson,WAL,FW,Tottenham,23,85488,4445358
Pape Matar Sarr,SEN,MF,Tottenham,21,85488,4445358
Cheick Doucouré,MLI,MF,Crystal Palace,24,85488,4445358
Ismaila Sarr,SEN,MF,Crystal Palace,26,85488,4445358
Jefferson Lerma,COL,"MF,DF",Crystal Palace,29,85488,4445358
Ryan Christie,SCO,MF,Bournemouth,29,85488,4445358
Ibrahima Konaté,FRA,DF,Liverpool,25,85488,4445358
Jacob Ramsey,ENG,"FW,MF",Aston Villa,23,85488,4445358
Hwang Hee-chan,KOR,"MF,FW",Wolves,28,85488,4445358
Aaron Hickey,SCO,RB,Brentford,22,85488,4445358
Issa Diop,FRA,DF,Fulham,27,85488,4445358
Mason Holgate,ENG,"FW,DF",Everton,27,91635,4765042
Jonny Evans,NIR,DF,Manchester Utd,36,79381,4127832
Maxwel Cornet,CIV,FW,Southampton,27,79381,4127832
Luis Sinisterra,COL,"FW,MF",Bournemouth,25,79381,4127832
Łukasz Fabiański,POL,GK,West Ham,39,79381,4127832
Adama Traoré,ESP,"FW,MF",Fulham,28,79381,4127832
Timothy Castagne,BEL,DF,Fulham,28,79381,4127832
Nathaniel Phillips,ENG,CB,Liverpool,27,85090,4424682
Saša Lukić,SRB,MF,Fulham,27,76939,4000822
Giorgi Mamardashvili,GEO,,Liverpool,24,80547,4188452
Nicolás González,ESP,MF,Manchester City,22,80547,4188452
Adam Armstrong,ENG,"FW,MF",Southampton,27,73275,3810307
Jeffrey Schlupp,GHA,"MF,DF",Crystal Palace,31,73275,3810307
Lewis Cook,ENG,"MF,DF",Bournemouth,27,73275,3810307
Tyler Adams,USA,MF,Bournemouth,25,73275,3810307
Matheus Cunha,BRA,"MF,FW",Wolves,25,73275,3810307
Jannik Vestergaard,DEN,DF,Leicester City,31,73275,3810307
Miguel Almirón,PAR,FW,Newcastle Utd,30,73275,3810307
Nick Pope,ENG,GK,Newcastle Utd,32,73275,3810307
Robert Sánchez,ESP,GK,Chelsea,26,73275,3810307
Danny Welbeck,ENG,FW,Brighton,33,73275,3810307
James Milner,ENG,MF,Brighton,38,73275,3810307
Mats Wieffer,NED,"MF,DF",Brighton,24,73275,3810307
Emile Smith Rowe,ENG,MF,Fulham,24,73275,3810307
Manor Solomon,ISR,LW,Tottenham,25,78545,4084322
Jakub Kiwior,POL,DF,Arsenal,24,70833,3683297
Vitaliy Mykolenko,UKR,DF,Everton,25,70833,3683297
Yves Bissouma,MLI,MF,Tottenham,27,67169,3492781
Chris Richards,USA,DF,Crystal Palace,24,67169,3492781
Luis Díaz,COL,FW,Liverpool,27,67169,3492781
Boubacar Traoré,MLI,MF,Wolves,22,67169,3492781
Dan Burn,ENG,DF,Newcastle Utd,32,67169,3492781
Emil Krafth,SWE,DF,Newcastle Utd,29,67169,3492781
Ben Mee,ENG,DF,Brentford,34,67169,3492781
Adam Webster,ENG,DF,Brighton,29,67169,3492781
Séamus Coleman,IRL,DF,Everton,35,67169,3492781
Sander Berge,NOR,MF,Fulham,26,67169,3492781
Sergio Reguilón,ESP,DF,Tottenham,27,64726,3365771
Marshall Munetsi,ZIM,"MF,FW",Wolves,28,67123,3490377
Jesper Lindstrøm,DEN,FW,Everton,24,67123,3490377
Neto,BRA,GK,Arsenal,35,61063,3175256
Alejandro Garnacho,,LW,Manchester Utd,20,61063,3175256
Djed Spence,ENG,DF,Tottenham,23,61063,3175256
Micky van de Ven,NED,DF,Tottenham,23,61063,3175256
Jean-Philippe Mateta,FRA,FW,Crystal Palace,27,61063,3175256
Marc Guéhi,ENG,DF,Crystal Palace,24,61063,3175256
Maxence Lacroix,FRA,DF,Crystal Palace,24,61063,3175256
Nathaniel Clyne,ENG,"DF,MF",Crystal Palace,33,61063,3175256
Trevoh Chalobah,ENG,DF,Crystal Palace,25,61063,3175256
Will Hughes,ENG,MF,Crystal Palace,29,61063,3175256
Antoine Semenyo,GHA,FW,Bournemouth,24,61063,3175256
David Brooks,WAL,"FW,MF",Bournemouth,27,61063,3175256
Ilya Zabarnyi,,CB,Bournemouth,22,61063,3175256
Marcos Senesi,ARG,DF,Bournemouth,27,61063,3175256
Aaron Cresswell,ENG,DF,West Ham,34,61063,3175256
Konstantinos Mavropanos,GRE,DF,West Ham,26,61063,3175256
Wataru Endo,JPN,"MF,DF",Liverpool,31,61063,3175256
Robin Olsen,SWE,GK,Aston Villa,34,61063,3175256
Matt Doherty,IRL,DF,Wolves,32,61063,3175256
Hamza Choudhury,BAN,"MF,DF",Leicester City,26,61063,3175256
Oliver Skipp,ENG,MF,Leicester City,23,61063,3175256
Wout Faes,BEL,DF,Leicester City,26,61063,3175256
Odisseas Vlachodimos,GRE,GK,Newcastle Utd,30,61063,3175256
Sean Longstaff,ENG,MF,Newcastle Utd,26,61063,3175256
Valentino Livramento,ENG,DF,Newcastle Utd,21,61063,3175256
Jeremy Doku,BEL,"FW,MF",Manchester City,22,61063,3175256
Oscar Bobb,,RW,Manchester City,21,61063,3175256
Igor Thiago,,CF,Brentford,23,61063,3175256
Mathias Jensen,DEN,MF,Brentford,28,61063,3175256
Filip Jørgensen,DEN,GK,Chelsea,22,61063,3175256
Marc Guiu,,CF,Chelsea,18,61063,3175256
Noni Madueke,,RW,Chelsea,22,61063,3175256
Brajan Gruda,,RW,Brighton,20,61063,3175256
João Pedro,BRA,"FW,MF",Brighton,22,61063,3175256
Joël Veltman,NED,DF,Brighton,32,61063,3175256
Matt O'Riley,DEN,MF,Brighton,23,61063,3175256
Pervis Estupiñán,ECU,DF,Brighton,26,61063,3175256
Solly March,ENG,"FW,MF",Brighton,30,61063,3175256
Beto,GNB,FW,Everton,26,61063,3175256
Orel Mangala,BEL,MF,Everton,26,61063,3175256
Neco Williams,WAL,DF,Nott'ham Forest,23,61063,3175256
Ryan Yates,ENG,MF,Nott'ham Forest,26,61063,3175256
Taiwo Awoniyi,NGA,FW,Nott'ham Forest,26,61063,3175256
Andreas Pereira,BRA,MF,Fulham,28,61063,3175256
Antonee Robinson,USA,DF,Fulham,26,61063,3175256
Harrison Reed,ENG,MF,Fulham,29,61063,3175256
Kenny Tete,NED,DF,Fulham,28,61063,3175256
Callum Wilson,ENG,FW,Newcastle Utd,32,56178,2921235
Emmanuel Agbadou,CIV,DF,Wolves,27,60410,3141339
Tom Heaton,ENG,GK,Manchester Utd,38,54956,2857730
Adam Lallana,ENG,MF,Southampton,36,54956,2857730
Jack Stephens,ENG,DF,Southampton,30,54956,2857730
Lesley Ugochukwu,FRA,MF,Southampton,20,54956,2857730
Daniel Muñoz,COL,DF,Crystal Palace,28,54956,2857730
Rob Holding,ENG,DF,Crystal Palace,28,54956,2857730
Philip Billing,DEN,MF,Bournemouth,28,54956,2857730
Craig Dawson,ENG,DF,Wolves,34,54956,2857730
Mario Lemina,GAB,"MF,DF",Wolves,30,54956,2857730
Fabian Schär,SUI,DF,Newcastle Utd,32,54956,2857730
Bryan Mbeumo,CMR,FW,Brentford,24,54956,2857730
Malo Gusto,FRA,DF,Chelsea,21,54956,2857730
Roméo Lavia,,DM,Chelsea,20,54956,2857730
Igor,BRA,DF,Brighton,26,54956,2857730
Iliman Ndiaye,SEN,FW,Everton,24,54956,2857730
Calvin Bassey,NGA,DF,Fulham,24,54956,2857730
Ryan Sessegnon,ENG,"FW,DF",Fulham,24,54956,2857730
Fabio Vieira,POR,AM,Arsenal,24,58908,3063241
Patrick Dorgu,,LB,Manchester Utd,20,53698,2792302
Axel Disasi,FRA,DF,Aston Villa,26,53698,2792302
Vitor Reis,,CB,Manchester City,19,53698,2792302
Alex McCarthy,ENG,GK,Southampton,34,48850,2540205
Cameron Archer,ENG,FW,Southampton,23,48850,2540205
Kamaldeen Sulemana,GHA,"FW,MF",Southampton,22,48850,2540205
Ryan Fraser,SCO,"FW,DF",Southampton,30,48850,2540205
Yukinari Sugawara,JPN,"DF,MF",Southampton,24,48850,2540205
Matheus França,,AM,Crystal Palace,20,48850,2540205
Matt Turner,USA,GK,Crystal Palace,30,48850,2540205
Tyrick Mitchell,ENG,DF,Crystal Palace,24,48850,2540205
Adam Smith,ENG,DF,Bournemouth,33,48850,2540205
Alex Scott,ENG,MF,Bournemouth,20,48850,2540205
Harvey Elliott,ENG,"MF,FW",Liverpool,21,48850,2540205
Jaden Philogene Bidace,ENG,"FW,MF",Aston Villa,22,48850,2540205
José Sá,POR,GK,Wolves,31,48850,2540205
Sam Johnstone,ENG,GK,Wolves,31,48850,2540205
