name,nation,position,team,age,born,played,starts,minutes,goals,assists,penalty_kicks,penalty_kick_attempts,yellow,red,expected_goals,progressive_carries,progressive_passes,received_progressive_passes
Niclas Füllkrug,Germany,FW,West Ham,32.0,1993.0,17,5,719,3,2,0,0,2,0,2.0,6,13,28
Cody Gakpo,Netherlands,FW,Liverpool,26.0,1999.0,34,22,1845,10,3,0,0,5,0,7.0,56,52,259
Idrissa Gana Gueye,Senegal,MF,Everton,35.0,1989.0,36,34,2973,0,3,0,0,8,0,1.1,27,142,24
Andrés García,Spain,"DF,MF",Aston Villa,22.0,2003.0,7,5,318,0,0,0,0,0,0,0.0,26,15,28
Alejandro Garnacho,Argentina,"MF,FW",Manchester Utd,20.0,2004.0,36,23,2199,6,2,0,0,3,0,7.3,141,56,290
James Garner,England,"MF,DF",Everton,24.0,2001.0,20,16,1504,0,1,0,0,4,0,0.6,12,49,29
Tyrique George,England,FW,Chelsea,19.0,2006.0,8,1,183,1,1,0,0,1,0,0.2,9,3,22
Morgan Gibbs-White,England,MF,Nott'ham Forest,25.0,2000.0,33,33,2713,7,8,0,0,11,1,6.3,68,162,133
Billy Gilmour,Scotland,MF,Brighton,23.0,2001.0,2,1,98,0,0,0,0,0,0,0.1,2,11,2
Ben Godfrey,England,DF,Ipswich Town,27.0,1998.0,3,2,159,0,0,0,0,1,0,0.0,2,4,1
Martial Godo,England,"FW,DF",Fulham,22.0,2003.0,2,0,24,0,0,0,0,0,0,0.0,2,3,6
Michael Golding,England,MF,Leicester City,19.0,2006.0,1,0,1,0,0,0,0,0,0,0.0,0,0,0
João Gomes,Brazil,MF,Wolves,24.0,2001.0,35,34,2884,3,1,0,0,10,1,2.7,55,157,71
Rodrigo Gomes,Portugal,"DF,FW",Wolves,21.0,2003.0,24,7,784,2,0,0,0,0,0,0.7,22,26,79
Toti Gomes,Portugal,DF,Wolves,26.0,1999.0,30,29,2524,0,1,0,0,7,0,0.7,26,82,17
Diego Gómez,Paraguay,MF,Brighton,22.0,2003.0,15,4,470,0,0,0,0,0,0,0.7,7,25,15
Joe Gomez,England,DF,Liverpool,28.0,1997.0,9,6,519,0,0,0,0,1,0,0.3,5,35,2
Nicolás González,Spain,MF,Manchester City,23.0,2002.0,10,8,670,1,0,0,0,3,0,0.4,7,48,11
Anthony Gordon,England,"FW,MF",Newcastle Utd,24.0,2001.0,33,27,2389,6,5,1,2,2,0,8.0,118,95,209
Ryan Gravenberch,Netherlands,MF,Liverpool,23.0,2002.0,36,36,3093,0,4,0,0,5,0,1.1,67,174,54
Archie Gray,England,"DF,MF",Tottenham,19.0,2006.0,27,18,1661,0,0,0,0,1,0,0.0,7,39,17
Jack Grealish,England,"FW,MF",Manchester City,29.0,1995.0,20,7,721,1,1,0,0,3,0,1.1,69,52,118
Jacob Greaves,England,DF,Ipswich Town,24.0,2000.0,24,24,2115,1,0,0,0,5,0,1.3,10,63,9
Brajan Gruda,Germany,"MF,FW",Brighton,20.0,2004.0,20,7,612,1,4,0,0,0,0,1.1,19,21,51
Albert Grønbaek,Denmark,"FW,MF",Southampton,24.0,2001.0,4,2,143,0,0,0,0,0,0,0.1,1,1,3
Gonçalo Guedes,Portugal,"MF,FW",Wolves,28.0,1996.0,28,9,931,2,4,0,0,1,0,2.9,38,35,75
Marc Guéhi,England,DF,Crystal Palace,24.0,2000.0,34,34,3059,3,2,0,0,9,1,2.0,22,134,10
Luis Guilherme,Brazil,"MF,FW",West Ham,19.0,2006.0,12,1,150,0,0,0,0,0,0,0.4,4,5,16
Bruno Guimarães,Brazil,MF,Newcastle Utd,27.0,1997.0,37,37,3181,5,6,0,0,7,0,4.2,58,264,90
Marc Guiu,Spain,FW,Chelsea,19.0,2006.0,3,0,73,0,0,0,0,0,0,0.0,0,0,3
İlkay Gündoğan,Germany,MF,Manchester City,34.0,1990.0,32,24,2139,0,6,0,0,1,0,2.8,62,121,91
Malo Gusto,France,DF,Chelsea,22.0,2003.0,31,19,1849,0,1,0,0,4,0,1.7,49,119,85
Joško Gvardiol,Croatia,DF,Manchester City,23.0,2002.0,36,35,3187,5,0,0,0,2,0,4.4,89,256,119
Erling Haaland,Norway,FW,Manchester City,24.0,2000.0,30,30,2652,21,3,2,3,2,0,21.0,23,19,116
Lewis Hall,England,DF,Newcastle Utd,20.0,2004.0,27,24,2189,0,4,0,0,3,0,0.4,41,123,80
Ali Al Hamadi,Iraq,FW,Ipswich Town,23.0,2002.0,11,0,134,0,0,0,0,3,0,0.4,4,3,14
Marcus Harness,England,MF,Ipswich Town,29.0,1996.0,2,0,45,0,0,0,0,0,0,0.0,0,2,1
Jack Harrison,England,FW,Everton,28.0,1996.0,33,23,1986,1,0,0,0,0,0,3.5,71,48,123
Taylor Harwood-Bellis,England,DF,Southampton,23.0,2002.0,34,32,2825,1,0,0,0,9,0,1.8,29,125,9
Kai Havertz,Germany,"FW,MF",Arsenal,25.0,1999.0,22,21,1854,9,3,0,0,5,0,9.4,35,60,110
Ayden Heaven,England,DF,Manchester Utd,18.0,2006.0,3,1,105,0,0,0,0,1,0,0.0,1,2,1
Jan Paul van Hecke,Netherlands,DF,Brighton,24.0,2000.0,33,32,2868,1,1,0,0,8,1,1.3,55,221,5
Hwang Hee-chan,Korea Republic,"MF,FW",Wolves,29.0,1996.0,21,5,661,2,0,0,0,0,0,0.8,15,12,42
Dean Henderson,England,GK,Crystal Palace,28.0,1997.0,37,37,3330,0,0,0,0,3,0,0.0,0,0,0
Rico Henry,England,DF,Brentford,27.0,1997.0,5,0,99,0,0,0,0,0,0,0.0,0,4,5
Mads Hermansen,Denmark,GK,Leicester City,24.0,2000.0,27,27,2385,0,0,0,0,1,0,0.0,0,1,0
Son Heung-min,Korea Republic,FW,Tottenham,32.0,1992.0,30,24,2110,7,9,1,2,1,0,7.2,96,111,265
James Hill,England,DF,Bournemouth,23.0,2002.0,10,6,448,0,1,0,0,1,0,0.3,3,16,8
Jack Hinshelwood,England,"DF,MF",Brighton,20.0,2005.0,25,21,1752,3,2,0,0,5,0,2.1,19,65,49
George Hirst,Scotland,FW,Ipswich Town,26.0,1999.0,25,4,592,3,1,0,0,3,0,2.1,9,13,31
Mason Holgate,England,"FW,DF",Everton,28.0,1996.0,1,0,6,0,0,0,0,0,0,0.0,0,0,0
Harry Howell,England,FW,Brighton,16.0,2008.0,1,0,7,0,0,0,0,0,0,0.0,0,0,3
Callum Hudson-Odoi,England,"FW,MF",Nott'ham Forest,24.0,2000.0,30,25,2160,5,2,0,0,2,0,2.5,127,66,187
Will Hughes,England,MF,Crystal Palace,30.0,1995.0,32,23,2030,0,3,0,0,11,0,1.1,19,86,27
Dean Huijsen,Spain,DF,Bournemouth,20.0,2005.0,31,26,2414,3,1,0,0,10,0,1.9,41,132,10
Omari Hutchinson,England,"MF,FW",Ipswich Town,21.0,2003.0,30,29,2493,3,2,0,0,5,0,2.7,89,72,151
Rasmus Højlund,Denmark,FW,Manchester Utd,22.0,2003.0,31,22,1924,4,0,0,0,2,0,5.2,27,17,98
Igor,Brazil,DF,Brighton,27.0,1998.0,12,9,903,0,0,0,0,4,0,0.0,9,44,0
Danny Ings,England,"FW,MF",West Ham,32.0,1992.0,15,1,284,1,2,0,0,0,0,2.3,6,5,29
Tim Iroegbunam,England,MF,Everton,21.0,2003.0,18,5,574,0,1,0,0,4,0,0.2,8,15,9
Andy Irving,Scotland,MF,West Ham,25.0,2000.0,10,1,166,0,0,0,0,2,0,0.1,0,9,4
Alexander Isak,Sweden,FW,Newcastle Utd,25.0,1999.0,33,33,2666,23,6,4,4,1,0,20.2,82,84,206
Alex Iwobi,Nigeria,"FW,MF",Fulham,29.0,1996.0,37,35,2951,9,6,0,0,1,0,4.7,141,208,237
Nicolas Jackson,Senegal,FW,Chelsea,23.0,2001.0,30,28,2220,10,5,0,0,7,1,12.3,47,38,129
Reece James,England,"DF,MF",Chelsea,25.0,1999.0,18,11,973,1,1,0,0,1,0,0.4,7,58,12
Vitaly Janelt,Germany,MF,Brentford,27.0,1998.0,32,27,2254,1,3,0,0,3,0,0.8,17,80,38
Vitezslav Jaros,Czech Republic,GK,Liverpool,23.0,2001.0,1,0,12,0,0,0,0,0,0,0.0,0,0,0
Daniel Jebbison,England,FW,Bournemouth,21.0,2003.0,15,0,91,1,0,0,0,1,0,1.0,3,3,12
Mathias Jensen,Denmark,MF,Brentford,29.0,1996.0,23,8,851,0,2,0,0,2,0,0.2,6,60,26
Gabriel Jesus,Brazil,FW,Arsenal,28.0,1997.0,17,6,608,3,0,0,0,4,0,3.0,15,19,57
Raúl Jiménez,Mexico,FW,Fulham,34.0,1991.0,37,29,2404,12,3,3,3,4,0,11.7,35,61,124
Kim Jisoo,Korea Republic,DF,Brentford,20.0,2004.0,3,0,30,0,0,0,0,0,0,0.0,0,2,0
João Pedro,Brazil,"FW,MF",Brighton,23.0,2001.0,27,23,1948,10,6,5,5,4,1,8.9,66,78,128
Joelinton,Brazil,"MF,FW",Newcastle Utd,28.0,1996.0,29,29,2393,4,3,0,0,10,0,3.9,40,116,110
Ben Johnson,England,"DF,FW",Ipswich Town,25.0,2000.0,23,14,1354,1,2,0,0,5,1,1.1,16,27,33
Brennan Johnson,Wales,FW,Tottenham,24.0,2001.0,32,23,2087,11,3,0,0,5,0,9.8,58,70,196
Sam Johnstone,England,GK,Wolves,32.0,1993.0,7,7,630,0,0,0,0,0,0,0.0,0,0,0
Curtis Jones,England,"MF,DF",Liverpool,24.0,2001.0,32,18,1621,3,3,0,0,3,1,4.3,28,104,76
Jorginho,Italy,MF,Arsenal,33.0,1991.0,15,9,704,0,0,0,0,5,0,0.1,12,48,6
Diogo Jota,Portugal,FW,Liverpool,28.0,1996.0,25,14,1166,6,3,0,0,2,0,7.6,37,33,87
James Justin,England,DF,Leicester City,27.0,1998.0,35,33,2822,2,2,0,0,6,0,1.5,39,90,95
Filip Jørgensen,Denmark,GK,Chelsea,23.0,2002.0,6,6,540,0,0,0,0,0,0,0.0,0,0,0
Ferdi Kadioglu,Turkey,"DF,MF",Brighton,25.0,1999.0,6,5,385,1,0,0,0,1,0,0.4,1,15,27
Daichi Kamada,Japan,MF,Crystal Palace,28.0,1996.0,33,14,1474,0,0,0,0,4,1,1.1,24,84,54
Boubacar Kamara,France,MF,Aston Villa,25.0,1999.0,25,19,1643,1,0,0,0,2,0,0.8,18,84,7
Joachim Kayi Sanda,France,DF,Southampton,18.0,2006.0,1,0,9,0,0,0,0,0,0,0.0,0,1,0
Michael Kayode,Italy,DF,Brentford,20.0,2004.0,11,5,443,0,1,0,0,2,0,0.2,12,10,22
Michael Keane,England,DF,Everton,32.0,1993.0,13,10,959,3,0,0,0,5,0,0.6,1,13,3
Caoimhín Kelleher,Republic of Ireland,GK,Liverpool,26.0,1998.0,10,10,900,0,0,0,0,0,0,0.0,0,0,0
Lloyd Kelly,England,DF,Newcastle Utd,26.0,1998.0,10,4,303,0,1,0,0,2,0,0.4,0,9,5
Milos Kerkez,Hungary,DF,Bournemouth,21.0,2003.0,37,37,3246,2,5,0,0,4,0,0.5,101,154,187
Bilal El Khannouss,Morocco,"MF,FW",Leicester City,21.0,2004.0,32,27,2182,2,3,0,0,4,0,1.3,73,128,89
Abdukodir Khusanov,Uzbekistan,DF,Manchester City,21.0,2004.0,6,6,503,0,0,0,0,1,0,0.0,1,25,2
Max Kilman,England,DF,West Ham,28.0,1997.0,37,37,3258,0,1,0,0,4,0,1.6,30,112,6
Joshua King,England,MF,Fulham,18.0,2007.0,7,1,113,0,0,0,0,0,0,0.2,3,7,15
Antonín Kinský,Czech Republic,GK,Tottenham,22.0,2003.0,6,6,540,0,0,0,0,0,0,0.0,1,1,0
Jakub Kiwior,Poland,DF,Arsenal,25.0,2000.0,16,9,1032,1,0,0,0,1,0,0.2,5,44,1
Justin Kluivert,Netherlands,"MF,FW",Bournemouth,26.0,1999.0,33,28,2251,12,6,6,6,8,0,10.3,78,101,164
Ibrahima Konaté,France,DF,Liverpool,26.0,1999.0,30,29,2500,1,2,0,0,5,0,1.7,21,109,3
Ezri Konsa,England,DF,Aston Villa,27.0,1997.0,33,32,2846,2,0,0,0,1,0,1.3,24,90,11
Mateo Kovačić,Croatia,MF,Manchester City,31.0,1994.0,31,25,2198,6,2,0,0,5,1,1.9,56,164,16
Caleb Kporha,England,DF,Crystal Palace,18.0,2006.0,2,0,13,0,0,0,0,0,0,0.0,1,0,0
Emil Krafth,Sweden,DF,Newcastle Utd,30.0,1994.0,12,2,342,0,0,0,0,2,0,0.0,5,8,3
Mohammed Kudus,Ghana,"FW,MF",West Ham,24.0,2000.0,31,31,2571,4,3,0,0,2,1,6.8,97,78,214
Dejan Kulusevski,Sweden,"MF,FW",Tottenham,25.0,2000.0,32,27,2389,7,4,0,0,3,0,4.2,120,124,210
Maxence Lacroix,France,DF,Crystal Palace,25.0,2000.0,34,34,3026,1,1,0,0,5,0,3.4,8,65,7
Adam Lallana,England,MF,Southampton,37.0,1988.0,14,5,361,0,2,0,0,4,0,0.2,6,24,10
Tariq Lamptey,Ghana,DF,Brighton,24.0,2000.0,15,10,860,2,2,0,0,0,0,0.4,32,14,45
Will Lankshear,England,"FW,MF",Tottenham,20.0,2005.0,3,0,11,0,0,0,0,0,0,0.0,0,0,1
Roméo Lavia,Belgium,MF,Chelsea,21.0,2004.0,15,11,768,0,1,0,0,4,0,0.2,3,31,7
Mario Lemina,Gabon,"MF,DF",Wolves,31.0,1993.0,17,15,1364,1,3,0,0,4,0,1.4,8,48,21
Bernd Leno,Germany,GK,Fulham,33.0,1992.0,37,37,3330,0,1,0,0,5,0,0.0,0,0,0
Jefferson Lerma,Colombia,"MF,DF",Crystal Palace,30.0,1994.0,32,25,2184,0,1,0,0,9,0,1.1,12,96,26
Rico Lewis,England,"DF,MF",Manchester City,20.0,2004.0,28,21,1893,1,2,0,0,5,1,1.4,39,107,78
Keane Lewis-Potter,England,"DF,FW",Brentford,24.0,2001.0,37,35,3003,1,3,0,0,7,0,2.6,94,93,151
Myles Lewis-Skelly,England,DF,Arsenal,18.0,2006.0,22,15,1348,1,0,0,0,3,2,0.2,35,69,37
Matthijs de Ligt,Netherlands,DF,Manchester Utd,25.0,1999.0,29,25,2123,2,0,0,0,3,0,2.5,7,55,6
Pedro Lima,Brazil,DF,Wolves,18.0,2006.0,3,1,70,0,0,0,0,0,0,0.1,4,4,11
Victor Lindelöf,Sweden,DF,Manchester Utd,30.0,1994.0,15,5,614,0,0,0,0,1,0,0.0,2,19,3
Jesper Lindstrøm,Denmark,FW,Everton,25.0,2000.0,25,15,1239,0,1,0,0,2,0,2.1,30,25,81
Valentino Livramento,England,DF,Newcastle Utd,22.0,2002.0,36,31,2750,0,1,0,0,1,0,0.3,80,153,112
Sean Longstaff,England,MF,Newcastle Utd,27.0,1997.0,25,8,798,0,0,0,0,2,0,0.6,4,40,22
Saša Lukić,Serbia,MF,Fulham,28.0,1996.0,29,27,2259,0,2,0,0,12,0,1.2,39,94,31
Joe Lumley,England,GK,Southampton,30.0,1995.0,3,3,270,0,0,0,0,0,0,0.0,0,0,0
Massimo Luongo,Australia,MF,Ipswich Town,32.0,1992.0,10,2,198,0,0,0,0,0,0,0.0,0,5,1
Ian Maatsen,Netherlands,DF,Aston Villa,23.0,2002.0,28,9,1049,1,2,0,0,2,0,0.9,30,48,103
Alexis Mac Allister,Argentina,MF,Liverpool,26.0,1998.0,35,30,2599,5,5,0,0,6,0,2.8,36,177,80
James Maddison,England,MF,Tottenham,28.0,1996.0,31,21,1809,9,7,0,0,6,0,5.8,45,164,95
Noni Madueke,England,FW,Chelsea,23.0,2002.0,31,26,1948,7,3,0,0,3,0,9.6,150,68,222
Gabriel Magalhães,Brazil,DF,Arsenal,27.0,1997.0,28,28,2363,3,1,0,0,4,0,2.6,10,126,11
Edmond-Paris Maghoma,England,"MF,FW",Brentford,24.0,2001.0,8,0,119,0,0,0,0,0,0,0.1,4,13,4
Harry Maguire,England,DF,Manchester Utd,32.0,1993.0,26,18,1668,1,0,0,0,7,0,1.8,7,48,7
Kobbie Mainoo,England,MF,Manchester Utd,20.0,2005.0,24,19,1606,0,0,0,0,5,0,0.7,22,64,45
Tyrell Malacia,Netherlands,DF,Manchester Utd,25.0,1999.0,3,2,100,0,0,0,0,1,0,0.0,3,3,6
Donyell Malen,Netherlands,FW,Aston Villa,26.0,1999.0,13,2,298,3,0,0,0,0,0,2.2,11,5,26
Mateus Mane,,MF,Wolves,,,1,0,2,0,0,0,0,0,0,0.0,0,0,0
Orel Mangala,Belgium,MF,Everton,27.0,1998.0,19,14,1261,1,0,0,0,2,0,1.1,6,34,19
Ryan Manning,Republic of Ireland,"DF,MF",Southampton,28.0,1996.0,24,18,1462,0,1,0,0,2,0,0.3,14,35,74
Solly March,England,"FW,MF",Brighton,30.0,1994.0,8,1,168,0,0,0,0,2,0,0.1,5,2,20
Omar Marmoush,Egypt,"FW,MF",Manchester City,26.0,1999.0,15,13,1094,7,0,0,0,0,0,5.1,25,34,74
Gabriel Martinelli,Brazil,"FW,MF",Arsenal,23.0,2001.0,32,24,2221,8,4,0,0,1,0,6.5,120,49,281
Emiliano Martínez,Argentina,GK,Aston Villa,32.0,1992.0,36,36,3150,0,0,0,0,5,0,0.0,0,4,0
Lisandro Martínez,Argentina,DF,Manchester Utd,27.0,1998.0,20,20,1751,2,1,0,0,7,0,1.3,23,117,7
Pape Matar Sarr,Senegal,MF,Tottenham,22.0,2002.0,35,21,1868,3,2,0,0,6,0,3.7,32,87,52
Jean-Philippe Mateta,France,FW,Crystal Palace,27.0,1997.0,36,32,2587,14,2,2,2,2,0,12.9,43,52,121
Stephy Mavididi,England,FW,Leicester City,26.0,1998.0,30,16,1615,4,1,0,0,2,0,1.8,91,57,138
Konstantinos Mavropanos,Greece,DF,West Ham,27.0,1997.0,32,20,1955,0,0,0,0,6,1,1.5,16,61,2
Noussair Mazraoui,Morocco,DF,Manchester Utd,27.0,1997.0,36,33,2819,0,1,0,0,3,0,0.7,42,113,54
Bryan Mbeumo,Cameroon,FW,Brentford,25.0,1999.0,37,37,3324,19,7,5,6,3,0,12.0,126,138,343
James Mcatee,England,"MF,FW",Manchester City,22.0,2002.0,15,3,349,3,0,0,0,1,0,2.8,7,7,32
Kasey McAteer,Republic of Ireland,"FW,MF",Leicester City,23.0,2001.0,17,8,767,1,1,0,0,3,0,1.0,18,13,69
Alex McCarthy,England,GK,Southampton,35.0,1989.0,5,5,450,0,0,0,0,0,0,0.0,0,0,0
John McGinn,Scotland,"MF,FW",Aston Villa,30.0,1994.0,33,26,2162,1,4,0,0,7,0,3.0,32,103,84
Dwight McNeil,England,"MF,FW",Everton,25.0,1999.0,20,15,1356,4,6,0,0,1,0,1.1,38,67,80
Scott McTominay,Scotland,MF,Manchester Utd,28.0,1996.0,2,0,19,0,0,0,0,0,0,0.1,0,1,2
Ben Mee,England,DF,Brentford,35.0,1989.0,7,2,183,0,0,0,0,2,0,0.0,3,11,2
Jayden Meghoma,England,DF,Brentford,18.0,2006.0,1,0,5,0,0,0,0,0,0,0.0,0,0,0
Mikel Merino,Spain,"MF,FW",Arsenal,28.0,1996.0,27,16,1496,7,2,0,0,4,1,5.6,10,67,92
Shumaira Mheuka,England,MF,Chelsea,17.0,2007.0,1,0,1,0,0,0,0,0,0,0.1,0,0,0
Nikola Milenković,Serbia,DF,Nott'ham Forest,27.0,1997.0,36,36,3240,5,2,0,0,4,0,3.9,3,50,6
Lewis Miley,England,MF,Newcastle Utd,19.0,2006.0,14,1,313,1,0,0,0,0,0,0.5,2,17,8
James Milner,England,MF,Brighton,39.0,1986.0,3,3,169,0,0,0,0,1,0,0.2,1,10,10
Tyrone Mings,England,DF,Aston Villa,32.0,1993.0,14,12,1120,0,0,0,0,1,0,0.8,7,40,1
Yankuba Minteh,Gambia,"FW,MF",Brighton,20.0,2004.0,31,19,1749,6,4,0,0,6,0,4.0,85,44,183
Tyrick Mitchell,England,DF,Crystal Palace,25.0,1999.0,36,36,3002,0,4,0,0,2,0,1.3,56,66,169
Kaoru Mitoma,Japan,"FW,MF",Brighton,28.0,1997.0,35,28,2558,10,3,0,0,1,0,9.2,140,84,282
Jakub Moder,Poland,MF,Brighton,26.0,1999.0,4,0,11,0,0,0,0,0,0,0.0,2,4,0
Jeremy Monga,,"FW,MF",Leicester City,,,6,0,93,0,0,0,0,0,0,0.2,6,3,10
Mikey Moore,England,FW,Tottenham,17.0,2007.0,10,3,366,0,1,0,0,0,0,0.2,12,9,40
Morato,Brazil,DF,Nott'ham Forest,23.0,2001.0,26,6,907,0,0,0,0,5,0,0.2,1,19,1
Álex Moreno,Spain,"DF,MF",Nott'ham Forest,31.0,1993.0,15,11,955,0,1,0,0,2,0,0.2,26,34,34
Sam Morsy,Egypt,MF,Ipswich Town,33.0,1991.0,32,30,2664,1,1,0,0,10,0,0.4,19,113,11
Yerson Mosquera,Colombia,DF,Wolves,24.0,2001.0,5,5,441,0,0,0,0,2,0,0.3,0,7,0
Mason Mount,England,MF,Manchester Utd,26.0,1999.0,16,7,557,1,0,0,0,3,0,2.5,14,29,33
Divin Mubama,England,FW,Manchester City,20.0,2004.0,1,0,28,0,0,0,0,0,0,0.0,0,1,0
Mykhailo Mudryk,Ukraine,FW,Chelsea,24.0,2001.0,7,1,151,0,0,0,0,0,0,0.3,7,5,12
Marshall Munetsi,Zimbabwe,"MF,FW",Wolves,28.0,1996.0,13,11,992,1,1,0,0,0,0,3.2,8,9,29
Rodrigo Muniz,Brazil,FW,Fulham,24.0,2001.0,31,8,964,8,1,0,0,1,0,5.8,6,27,31
Daniel Muñoz,Colombia,DF,Crystal Palace,28.0,1996.0,36,36,3138,4,5,0,0,10,0,4.9,60,96,204
Arijanet Muric,Kosovo,GK,Ipswich Town,26.0,1998.0,18,18,1620,0,0,0,0,1,0,0.0,0,1,0
Murillo,Brazil,DF,Nott'ham Forest,22.0,2002.0,35,35,3098,2,0,0,0,6,0,1.4,20,106,5
Jacob Murphy,England,FW,Newcastle Utd,30.0,1995.0,34,30,2291,8,12,0,0,4,0,5.7,76,80,228
Vitaliy Mykolenko,Ukraine,DF,Everton,25.0,1999.0,34,34,2992,1,1,0,0,3,0,0.5,33,110,98
Iliman Ndiaye,Senegal,FW,Everton,25.0,2000.0,32,28,2356,9,0,2,2,3,0,6.2,83,58,120
Wilfred Ndidi,Nigeria,MF,Leicester City,28.0,1996.0,28,28,2324,0,5,0,0,8,0,2.0,18,70,75
Kosta Nedeljković,Serbia,DF,Aston Villa,19.0,2005.0,5,0,126,0,0,0,0,0,0,0.0,1,6,0
Reiss Nelson,England,FW,Arsenal,25.0,1999.0,1,0,3,0,0,0,0,0,0,0.0,0,0,0
Reiss Nelson,England,FW,Fulham,25.0,1999.0,11,5,487,1,1,0,0,1,0,1.1,45,35,63
Neto,Brazil,GK,Bournemouth,35.0,1989.0,2,2,180,0,0,0,0,0,0,0.0,0,0,0
Pedro Neto,Portugal,FW,Chelsea,25.0,2000.0,34,23,2192,4,5,0,0,8,0,3.2,123,60,250
Eddie Nketiah,England,"FW,MF",Crystal Palace,25.0,1999.0,28,9,1005,3,1,0,0,6,1,5.5,41,19,76
